packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/server/src/journal/journal-query.ts	server/src/memory/journal/journal-query.ts
packages/server/src/journal/journal-recorder.test.ts	server/src/memory/journal/journal-recorder.test.ts
packages/server/src/journal/journal-recorder.ts	server/src/memory/journal/journal-recorder.ts
packages/server/src/journal/rollups.test.ts	server/src/memory/journal/rollups.test.ts
packages/server/src/journal/rollups.ts	server/src/memory/journal/rollups.ts
packages/server/src/journal/session-attribution.test.ts	server/src/memory/journal/session-attribution.test.ts
packages/server/src/journal/session-journal.test.ts	server/src/memory/journal/session-journal.test.ts
packages/server/src/journal/session-journal.ts	server/src/memory/journal/session-journal.ts
packages/server/src/journal/session-query.test.ts	server/src/memory/journal/session-query.test.ts
packages/server/src/journal/workspace-gitignore.test.ts	server/src/memory/journal/on-disk/workspace-gitignore.test.ts
packages/server/src/journal/workspace-gitignore.ts	server/src/memory/journal/on-disk/workspace-gitignore.ts
packages/server/src/library-path-boundary.test.ts	server/src/library-path-boundary.test.ts
packages/server/src/license/license-env.test.ts	server/src/features/license/license-env.test.ts
packages/server/src/license/license-env.ts	server/src/features/license/license-env.ts
packages/server/src/license/license.test.ts	server/src/features/license/license.test.ts
packages/server/src/license/license.ts	server/src/features/license/license.ts
packages/server/src/log.test.ts	server/src/log.test.ts
packages/server/src/log.ts	server/src/log.ts
packages/server/src/loopback-agent.test.ts	server/src/loopback-agent.test.ts
packages/server/src/loopback-agent.ts	server/src/surface/loopback-agent.ts
packages/server/src/mcp-http-transport.test.ts	server/src/mcp-http-transport.test.ts
packages/server/src/mcp/attach-memory.test.ts	server/src/surface/mcp/attach-memory.test.ts
packages/server/src/mcp/attach-memory.ts	server/src/surface/mcp/attach-memory.ts
packages/server/src/mcp/client-identity.test.ts	server/src/surface/mcp/peer/client-identity.test.ts
packages/server/src/mcp/client-identity.ts	server/src/surface/mcp/peer/client-identity.ts
packages/server/src/mcp/context-over-transport.test.ts	server/src/surface/mcp/context-over-transport.test.ts
packages/server/src/mcp/degraded-handshake.test.ts	server/src/surface/mcp/degraded-handshake.test.ts
packages/server/src/mcp/foreign-port-holder.test.ts	server/src/surface/mcp/foreign-port-holder.test.ts
packages/server/src/mcp/handshake-answered-once.test.ts	server/src/surface/mcp/handshake-answered-once.test.ts
packages/server/src/mcp/mcp-composed-surface.test.ts	server/src/surface/mcp/mcp-composed-surface.test.ts
packages/server/src/mcp/mcp-is-error.test.ts	server/src/surface/mcp/faults/mcp-is-error.test.ts
packages/server/src/mcp/mcp-is-error.ts	server/src/surface/mcp/faults/mcp-is-error.ts
packages/server/src/mcp/mcp-outage.test.ts	server/src/surface/mcp/faults/mcp-outage.test.ts
packages/server/src/mcp/mcp-outage.ts	server/src/surface/mcp/faults/mcp-outage.ts
packages/server/src/mcp/mcp-post-transport.test.ts	server/src/surface/mcp/proxy/mcp-post-transport.test.ts
packages/server/src/mcp/mcp-post-transport.ts	server/src/surface/mcp/proxy/mcp-post-transport.ts
packages/server/src/mcp/mcp-proxy-chaos.test.ts	server/src/surface/mcp/mcp-proxy-chaos.test.ts
packages/server/src/mcp/mcp-proxy.test.ts	server/src/surface/mcp/mcp-proxy.test.ts
packages/server/src/mcp/mcp-proxy.ts	server/src/surface/mcp/mcp-proxy.ts
packages/server/src/mcp/mcp.test.ts	server/src/surface/mcp/mcp.test.ts
packages/server/src/mcp/mcp.ts	server/src/surface/mcp/mcp.ts
packages/server/src/mcp/predicate-arg-error.test.ts	server/src/surface/mcp/predicate-arg-error.test.ts
packages/server/src/mcp/proxy-answered-once.test.ts	server/src/surface/mcp/proxy-answered-once.test.ts
packages/server/src/mcp/proxy-backoff.ts	server/src/surface/mcp/proxy/proxy-backoff.ts
packages/server/src/mcp/proxy-daemon-probe.ts	server/src/surface/mcp/proxy/proxy-daemon-probe.ts
packages/server/src/mcp/proxy-first-connect.test.ts	server/src/surface/mcp/proxy-first-connect.test.ts
packages/server/src/mcp/proxy-handshake.test.ts	server/src/surface/mcp/proxy/proxy-handshake.test.ts
packages/server/src/mcp/proxy-handshake.ts	server/src/surface/mcp/proxy/proxy-handshake.ts
packages/server/src/mcp/proxy-idle-exit.integration.test.ts	server/src/surface/mcp/proxy-idle-exit.integration.test.ts
packages/server/src/mcp/proxy-idle-exit.test.ts	server/src/surface/mcp/proxy-idle-exit.test.ts
packages/server/src/mcp/proxy-idle-exit.ts	server/src/surface/mcp/proxy-idle-exit.ts
packages/server/src/mcp/proxy-lifecycle.test.ts	server/src/surface/mcp/proxy/proxy-lifecycle.test.ts
packages/server/src/mcp/proxy-lifecycle.ts	server/src/surface/mcp/proxy/proxy-lifecycle.ts
packages/server/src/mcp/proxy-log-rotation.test.ts	server/src/surface/mcp/proxy-log-rotation.test.ts
packages/server/src/mcp/proxy-log.ts	server/src/surface/mcp/proxy/proxy-log.ts
packages/server/src/mcp/proxy-outage-honesty.test.ts	server/src/surface/mcp/proxy-outage-honesty.test.ts
packages/server/src/mcp/proxy-queue-expiry.test.ts	server/src/surface/mcp/proxy-queue-expiry.test.ts
packages/server/src/mcp/proxy-reconnect-fanout.test.ts	server/src/surface/mcp/proxy-reconnect-fanout.test.ts
packages/server/src/mcp/sdk-private-shape.test.ts	server/src/surface/mcp/sdk-private-shape.test.ts
packages/server/src/mcp/server-instructions.test.ts	server/src/surface/mcp/server-instructions.test.ts
packages/server/src/mcp/shared-params.test.ts	server/src/surface/mcp/shared-params.test.ts
packages/server/src/mcp/shared-params.ts	server/src/surface/mcp/shared-params.ts
packages/server/src/mcp/sse-frame-parser.ts	server/src/surface/mcp/sse-frame-parser.ts
packages/server/src/mcp/stream-loss-replies.test.ts	server/src/surface/mcp/stream-loss-replies.test.ts
packages/server/src/mcp/surface-coherence.test.ts	server/src/surface/mcp/surface-coherence.test.ts
packages/server/src/mcp/tool-catalog-cache.test.ts	server/src/surface/mcp/tool-catalog-cache.test.ts
packages/server/src/mcp/tool-catalog-cache.ts	server/src/surface/mcp/tool-catalog-cache.ts
packages/server/src/mcp/toolless-session-recovery.test.ts	server/src/surface/mcp/toolless-session-recovery.test.ts
packages/server/src/mcp/unadvertised-tool-over-transport.test.ts	server/src/surface/mcp/unadvertised-tool-over-transport.test.ts
packages/server/src/memory/memory-tools.ts	server/src/memory/recall/memory-tools.ts
packages/server/src/memory/project-memory.test.ts	server/src/memory/recall/project-memory.test.ts
packages/server/src/memory/project-memory.ts	server/src/memory/recall/project-memory.ts
packages/server/src/multi-project.test.ts	server/src/multi-project.test.ts
packages/server/src/oracles/flow-instrument-gaps.test.ts	server/src/judgement/oracles/flow-instrument-gaps.test.ts
packages/server/src/oracles/flow-instrument-gaps.ts	server/src/judgement/oracles/flow-instrument-gaps.ts
packages/server/src/oracles/gap-kind-is-core.test.ts	server/src/judgement/oracles/gap-kind-is-core.test.ts
packages/server/src/oracles/propose-consequences.test.ts	server/src/judgement/oracles/propose-consequences.test.ts
packages/server/src/oracles/propose-consequences.ts	server/src/judgement/oracles/propose-consequences.ts
packages/server/src/oracles/self-instrument.test.ts	server/src/judgement/oracles/self-instrument.test.ts
packages/server/src/oracles/self-instrument.ts	server/src/judgement/oracles/self-instrument.ts
packages/server/src/phenomena/phenomena.test.ts	server/src/judgement/phenomena/phenomena.test.ts
packages/server/src/phenomena/phenomena.ts	server/src/judgement/phenomena/phenomena.ts
packages/server/src/platform.ts	server/src/machine/platform.ts
packages/server/src/pool/browser-pool.test.ts	server/src/portal/pool/browser-pool.test.ts
packages/server/src/pool/browser-pool.ts	server/src/portal/pool/browser-pool.ts
packages/server/src/pool/lease-alias-capabilities.test.ts	server/src/portal/pool/lease-alias-capabilities.test.ts
packages/server/src/pool/lease-reaper.test.ts	server/src/portal/pool/lease-reaper.test.ts
packages/server/src/pool/lease-reaper.ts	server/src/portal/pool/lease-reaper.ts
packages/server/src/pool/lease-viewport.test.ts	server/src/portal/pool/lease-viewport.test.ts
packages/server/src/pool/max-contexts.test.ts	server/src/portal/pool/max-contexts.test.ts
packages/server/src/pool/nav-options.test.ts	server/src/portal/pool/nav-options.test.ts
packages/server/src/pool/playwright-launcher.test.ts	server/src/portal/pool/playwright-launcher.test.ts
packages/server/src/pool/playwright-launcher.ts	server/src/portal/pool/playwright-launcher.ts
packages/server/src/pool/pool-hover.test.ts	server/src/portal/pool/pool-hover.test.ts
packages/server/src/pool/pool-mocks.test.ts	server/src/portal/pool/pool-mocks.test.ts
packages/server/src/pool/pool-screenshot.test.ts	server/src/portal/pool/pool-screenshot.test.ts
packages/server/src/pool/storage-seed.test.ts	server/src/portal/pool/storage-seed.test.ts
packages/server/src/pool/storage-seed.ts	server/src/portal/pool/storage-seed.ts
packages/server/src/predicate-param-typing.test.ts	server/src/predicate-param-typing.test.ts
packages/server/src/project/artifact-root.test.ts	server/src/memory/project/artifact-root.test.ts
packages/server/src/project/artifact-root.ts	server/src/memory/project/artifact-root.ts
packages/server/src/project/baselines.test.ts	server/src/memory/project/baselines.test.ts
packages/server/src/project/baselines.ts	server/src/memory/project/baselines.ts
packages/server/src/project/contract-governance.test.ts	server/src/memory/project/contract-governance.test.ts
packages/server/src/project/file-lock.test.ts	server/src/memory/project/file-lock.test.ts
packages/server/src/project/file-lock.ts	server/src/memory/project/file-lock.ts
packages/server/src/project/fs-port.ts	server/src/memory/project/fs/fs-port.ts
packages/server/src/project/learned-routes.test.ts	server/src/memory/project/learned-routes.test.ts
packages/server/src/project/learned-routes.ts	server/src/memory/project/learned-routes.ts
packages/server/src/project/memory-fs.ts	server/src/memory/project/memory-fs.ts
packages/server/src/project/project-store.test.ts	server/src/memory/project/project-store.test.ts
packages/server/src/project/project-store.ts	server/src/memory/project/project-store.ts
packages/server/src/project/project-tools.test.ts	server/src/memory/project/project-tools.test.ts
packages/server/src/project/project-tools.ts	server/src/memory/project/project-tools.ts
packages/server/src/project/reticle-dir.test.ts	server/src/memory/project/dir/reticle-dir.test.ts
packages/server/src/project/reticle-dir.ts	server/src/memory/project/dir/reticle-dir.ts
packages/server/src/project/session-root.test.ts	server/src/memory/project/session-root.test.ts
packages/server/src/project/session-root.ts	server/src/memory/project/session-root.ts
packages/server/src/runs/build-verification-run.test.ts	server/src/judgement/runs/artifact/build-verification-run.test.ts
packages/server/src/runs/build-verification-run.ts	server/src/judgement/runs/artifact/build-verification-run.ts
packages/server/src/runs/context-tools.test.ts	server/src/judgement/runs/context-tools.test.ts
packages/server/src/runs/context-tools.ts	server/src/judgement/runs/context-tools.ts
packages/server/src/runs/false-green.test.ts	server/src/judgement/runs/false-green.test.ts
packages/server/src/runs/generated-app-bugs.test.ts	server/src/judgement/runs/generated-app-bugs.test.ts
packages/server/src/runs/profile-redact.test.ts	server/src/judgement/runs/artifact/profile-redact.test.ts
packages/server/src/runs/profile-redact.ts	server/src/judgement/runs/artifact/profile-redact.ts
packages/server/src/runs/render-report.test.ts	server/src/judgement/runs/artifact/render-report.test.ts
packages/server/src/runs/render-report.ts	server/src/judgement/runs/artifact/render-report.ts
packages/server/src/runs/repair-prompt.test.ts	server/src/judgement/runs/repair-prompt.test.ts
packages/server/src/runs/repair-prompt.ts	server/src/judgement/runs/repair-prompt.ts
packages/server/src/runs/replay-mapping.test.ts	server/src/judgement/runs/artifact/replay-mapping.test.ts
packages/server/src/runs/replay-mapping.ts	server/src/judgement/runs/artifact/replay-mapping.ts
packages/server/src/runs/reticle-runner.test.ts	server/src/judgement/runs/reticle-runner.test.ts
packages/server/src/runs/reticle-runner.ts	server/src/judgement/runs/reticle-runner.ts
packages/server/src/runs/risk-classify.test.ts	server/src/judgement/runs/risk-classify.test.ts
packages/server/src/runs/risk-classify.ts	server/src/judgement/runs/risk-classify.ts
packages/server/src/runs/run-context.test.ts	server/src/judgement/runs/artifact/run-context.test.ts
packages/server/src/runs/run-context.ts	server/src/judgement/runs/artifact/run-context.ts
packages/server/src/runs/run-diff.test.ts	server/src/judgement/runs/artifact/run-diff.test.ts
packages/server/src/runs/run-diff.ts	server/src/judgement/runs/artifact/run-diff.ts
packages/server/src/runs/run-store.test.ts	server/src/judgement/runs/artifact/run-store.test.ts
packages/server/src/runs/run-store.ts	server/src/judgement/runs/artifact/run-store.ts
packages/server/src/runs/run-tools.test.ts	server/src/judgement/runs/run-tools.test.ts
packages/server/src/runs/run-tools.ts	server/src/judgement/runs/run-tools.ts
packages/server/src/runs/runner-port.ts	server/src/judgement/runs/runner-port.ts
packages/server/src/runs/verification-sync.test.ts	server/src/judgement/runs/verification-sync.test.ts
packages/server/src/runs/verification-sync.ts	server/src/judgement/runs/verification-sync.ts
packages/server/src/runs/verify-daemon.test.ts	server/src/judgement/runs/verify-daemon.test.ts
packages/server/src/runs/verify-http.test.ts	server/src/judgement/runs/verify-http.test.ts
packages/server/src/runs/verify-http.ts	server/src/judgement/runs/verify-http.ts
packages/server/src/runs/verify-server.test.ts	server/src/judgement/runs/verify-server.test.ts
packages/server/src/runs/verify-server.ts	server/src/judgement/runs/verify-server.ts
packages/server/src/session/action-attribution-ambient.test.ts	server/src/portal/session/action-attribution-ambient.test.ts
packages/server/src/session/attachment-history.test.ts	server/src/portal/session/presence/attachment-history.test.ts
packages/server/src/session/attachment-history.ts	server/src/portal/session/presence/attachment-history.ts
packages/server/src/session/command-timeout.test.ts	server/src/portal/session/timing/command-timeout.test.ts
packages/server/src/session/command-timeout.ts	server/src/portal/session/timing/command-timeout.ts
packages/server/src/session/connection-memory.test.ts	server/src/memory/recall/prior/connection-memory.test.ts
packages/server/src/session/connection-memory.ts	server/src/memory/recall/prior/connection-memory.ts
packages/server/src/session/control-envelope.test.ts	server/src/portal/session/control-envelope.test.ts
packages/server/src/session/control-envelope.ts	server/src/portal/session/control-envelope.ts
packages/server/src/session/current-document.test.ts	server/src/portal/session/current-document.test.ts
packages/server/src/session/dev-command.test.ts	server/src/portal/session/dev-server/dev-command.test.ts
packages/server/src/session/dev-command.ts	server/src/portal/session/dev-server/dev-command.ts
packages/server/src/session/dev-server-probe.test.ts	server/src/portal/session/dev-server/dev-server-probe.test.ts
packages/server/src/session/dev-server-probe.ts	server/src/portal/session/dev-server/dev-server-probe.ts
packages/server/src/session/fake-session.test.ts	server/src/portal/session/fake-session.test.ts
packages/server/src/session/fake-session.ts	server/src/portal/session/fake-session.ts
packages/server/src/session/hud-mirror.test.ts	server/src/portal/session/hud-mirror.test.ts
packages/server/src/session/inbox-history.test.ts	server/src/portal/session/inbox-history.test.ts
packages/server/src/session/last-act.test.ts	server/src/portal/session/last-act.test.ts
packages/server/src/session/last-act.ts	server/src/portal/session/last-act.ts
packages/server/src/session/lease-availability.test.ts	server/src/portal/session/presence/lease-availability.test.ts
packages/server/src/session/lease-availability.ts	server/src/portal/session/presence/lease-availability.ts
packages/server/src/session/lease-expiry-attribution.test.ts	server/src/portal/session/lease-expiry-attribution.test.ts
packages/server/src/session/lease-visibility.test.ts	server/src/portal/session/lease-visibility.test.ts
packages/server/src/session/lease-visibility.ts	server/src/portal/session/lease-visibility.ts
packages/server/src/session/live-control-tools.ts	server/src/portal/session/live-control-tools.ts
packages/server/src/session/live-control.ts	server/src/portal/session/human/live-control.ts
packages/server/src/session/looks-like-dev-server.test.ts	server/src/memory/recall/looks-like-dev-server.test.ts
packages/server/src/session/looks-like-dev-server.ts	server/src/memory/recall/looks-like-dev-server.ts
packages/server/src/session/no-session-auto-attach.test.ts	server/src/portal/session/no-session-auto-attach.test.ts
packages/server/src/session/no-session-causes.test.ts	server/src/portal/session/no-session-causes.test.ts
packages/server/src/session/no-session-claims.test.ts	server/src/portal/session/no-session-claims.test.ts
packages/server/src/session/no-session-diagnosis.test.ts	server/src/portal/session/no-session-diagnosis.test.ts
packages/server/src/session/no-session-diagnosis.ts	server/src/portal/session/no-session-diagnosis.ts
packages/server/src/session/no-session-elsewhere.test.ts	server/src/portal/session/no-session-elsewhere.test.ts
packages/server/src/session/no-session-next-action.test.ts	server/src/portal/session/no-session-next-action.test.ts
packages/server/src/session/no-session-next-action.ts	server/src/portal/session/no-session-next-action.ts
packages/server/src/session/no-session-reason.test.ts	server/src/portal/session/no-session-reason.test.ts
packages/server/src/session/no-session-restart-wiring.test.ts	server/src/portal/session/no-session-restart-wiring.test.ts
packages/server/src/session/no-session-watch.test.ts	server/src/portal/session/no-session-watch.test.ts
packages/server/src/session/no-session-watch.ts	server/src/portal/session/no-session-watch.ts
packages/server/src/session/observed-state.test.ts	server/src/portal/session/facts/observed-state.test.ts
packages/server/src/session/observed-state.ts	server/src/portal/session/facts/observed-state.ts
packages/server/src/session/output-budget.test.ts	server/src/portal/session/output-budget.test.ts
packages/server/src/session/output-budget.ts	server/src/portal/session/output-budget.ts
packages/server/src/session/pending-commands.test.ts	server/src/portal/session/page-commands/pending-commands.test.ts
packages/server/src/session/pending-commands.ts	server/src/portal/session/page-commands/pending-commands.ts
packages/server/src/session/presenter-args.test.ts	server/src/portal/session/human/presenter-args.test.ts
packages/server/src/session/presenter-args.ts	server/src/portal/session/human/presenter-args.ts
packages/server/src/session/ref-provenance.test.ts	server/src/portal/session/facts/ref-provenance.test.ts
packages/server/src/session/ref-provenance.ts	server/src/portal/session/facts/ref-provenance.ts
packages/server/src/session/refused-dial-is-not-an-uninstalled-app.test.ts	server/src/portal/session/refused-dial-is-not-an-uninstalled-app.test.ts
packages/server/src/session/registered-projects.test.ts	server/src/memory/recall/registered-projects.test.ts
packages/server/src/session/registered-projects.ts	server/src/memory/recall/registered-projects.ts
packages/server/src/session/resolve-within.test.ts	server/src/portal/session/timing/resolve-within.test.ts
packages/server/src/session/resolve-within.ts	server/src/portal/session/timing/resolve-within.ts
packages/server/src/session/review-mark-identity.test.ts	server/src/portal/session/review-mark-identity.test.ts
packages/server/src/session/review-store.test.ts	server/src/portal/session/human/review-store.test.ts
packages/server/src/session/review-store.ts	server/src/portal/session/human/review-store.ts
packages/server/src/session/session-buffer-health.test.ts	server/src/portal/session/session-buffer-health.test.ts
packages/server/src/session/session-health-skew.test.ts	server/src/portal/session/session-health-skew.test.ts
packages/server/src/session/session-health-starved.test.ts	server/src/portal/session/session-health-starved.test.ts
packages/server/src/session/session-health.ts	server/src/portal/session/session-health.ts
packages/server/src/session/session-info.test.ts	server/src/portal/session/session-info.test.ts
packages/server/src/session/session-info.ts	server/src/portal/session/session-info.ts
packages/server/src/session/session-lease.ts	server/src/portal/session/presence/session-lease.ts
packages/server/src/session/session-manager-successor.test.ts	server/src/portal/session/session-manager-successor.test.ts
packages/server/src/session/session-manager.scope.test.ts	server/src/portal/session/session-manager.scope.test.ts
packages/server/src/session/session-manager.ts	server/src/portal/session/session-manager.ts
packages/server/src/session/session-mirror.ts	server/src/portal/session/presence/session-mirror.ts
packages/server/src/session/session-pending-navigation.test.ts	server/src/portal/session/session-pending-navigation.test.ts
packages/server/src/session/session-reaper.test.ts	server/src/portal/session/session-reaper.test.ts
packages/server/src/session/session-reaper.ts	server/src/portal/session/session-reaper.ts
packages/server/src/session/session-rebind.test.ts	server/src/portal/session/session-rebind.test.ts
packages/server/src/session/session-recommendation.test.ts	server/src/portal/session/presence/session-recommendation.test.ts
packages/server/src/session/session-recommendation.ts	server/src/portal/session/presence/session-recommendation.ts
packages/server/src/session/session-reconnect.test.ts	server/src/portal/session/session-reconnect.test.ts
packages/server/src/session/session-reconnect.ts	server/src/portal/session/session-reconnect.ts
packages/server/src/session/session-replaced.test.ts	server/src/portal/session/facts/session-replaced.test.ts
packages/server/src/session/session-replaced.ts	server/src/portal/session/facts/session-replaced.ts
packages/server/src/session/session-successor-lease.test.ts	server/src/portal/session/session-successor-lease.test.ts
packages/server/src/session/session-successor.test.ts	server/src/portal/session/session-successor.test.ts
packages/server/src/session/session-successor.ts	server/src/portal/session/session-successor.ts
packages/server/src/session/session-tools.test.ts	server/src/portal/session/session-tools.test.ts
packages/server/src/session/session-tools.ts	server/src/portal/session/session-tools.ts
packages/server/src/session/session-unresponsive.test.ts	server/src/portal/session/session-unresponsive.test.ts
packages/server/src/session/session.control.test.ts	server/src/portal/session/session.control.test.ts
packages/server/src/session/session.test.ts	server/src/portal/session/session.test.ts
packages/server/src/session/session.ts	server/src/portal/session/session.ts
packages/server/src/session/stall-clock.test.ts	server/src/portal/session/stall-clock.test.ts
packages/server/src/session/stall-clock.ts	server/src/portal/session/stall-clock.ts
packages/server/src/session/state-select.test.ts	server/src/portal/session/state-select.test.ts
packages/server/src/session/state-select.ts	server/src/portal/session/state-select.ts
packages/server/src/session/tools.live-control.test.ts	server/src/portal/session/tools.live-control.test.ts
packages/server/src/session/tools.review.test.ts	server/src/portal/session/tools.review.test.ts
packages/server/src/session/tools.session-health.test.ts	server/src/portal/session/tools.session-health.test.ts
packages/server/src/session/wall-clock.ts	server/src/portal/session/timing/wall-clock.ts
packages/server/src/session/yield-without-session.test.ts	server/src/portal/session/yield-without-session.test.ts
packages/server/src/setup/agent-configs.test.ts	server/src/command/setup/agent-configs.test.ts
packages/server/src/setup/agent-configs.ts	server/src/command/setup/agent-configs.ts
packages/server/src/setup/agent-io.ts	server/src/command/setup/agent-io.ts
packages/server/src/setup/agent-writer.test.ts	server/src/command/setup/agent-writer.test.ts
packages/server/src/setup/agent-writer.ts	server/src/command/setup/agent-writer.ts
packages/server/src/setup/approval-migration.test.ts	server/src/command/setup/approval-migration.test.ts
packages/server/src/setup/approval-migration.ts	server/src/command/setup/approval-migration.ts
packages/server/src/setup/auto-approve.test.ts	server/src/command/setup/auto-approve.test.ts
packages/server/src/setup/auto-approve.ts	server/src/command/setup/auto-approve.ts
packages/server/src/setup/bridge-port.test.ts	server/src/command/setup/bringup/bridge-port.test.ts
packages/server/src/setup/bridge-port.ts	server/src/command/setup/bringup/bridge-port.ts
packages/server/src/setup/confirm-dev-server.test.ts	server/src/command/setup/confirm-dev-server.test.ts
packages/server/src/setup/confirm.test.ts	server/src/command/setup/terminal/confirm.test.ts
packages/server/src/setup/confirm.ts	server/src/command/setup/terminal/confirm.ts
packages/server/src/setup/desktop-shape.test.ts	server/src/command/setup/desktop-shape.test.ts
packages/server/src/setup/desktop-shape.ts	server/src/command/setup/desktop-shape.ts
packages/server/src/setup/dev-server-wait.test.ts	server/src/command/setup/bringup/dev-server-wait.test.ts
packages/server/src/setup/dev-server-wait.ts	server/src/command/setup/bringup/dev-server-wait.ts
packages/server/src/setup/ensure-daemon.ts	server/src/command/setup/bringup/ensure-daemon.ts
packages/server/src/setup/existing-app.test.ts	server/src/command/setup/probe/existing-app.test.ts
packages/server/src/setup/existing-app.ts	server/src/command/setup/probe/existing-app.ts
packages/server/src/setup/flags-named-exist.test.ts	server/src/command/setup/flags-named-exist.test.ts
packages/server/src/setup/init-host.test.ts	server/src/command/setup/init/init-host.test.ts
packages/server/src/setup/init-host.ts	server/src/command/setup/init/init-host.ts
packages/server/src/setup/init-runtime.ts	server/src/command/setup/init/init-runtime.ts
packages/server/src/setup/interrupt.test.ts	server/src/command/setup/terminal/interrupt.test.ts
packages/server/src/setup/interrupt.ts	server/src/command/setup/terminal/interrupt.ts
packages/server/src/setup/license-key.test.ts	server/src/command/setup/license-key.test.ts
packages/server/src/setup/license-key.ts	server/src/command/setup/license-key.ts
packages/server/src/setup/listeners.test.ts	server/src/command/setup/terminal/listeners.test.ts
packages/server/src/setup/listeners.ts	server/src/command/setup/terminal/listeners.ts
packages/server/src/setup/loopback-probe-urls.test.ts	server/src/command/setup/probe/loopback-probe-urls.test.ts
packages/server/src/setup/loopback-probe-urls.ts	server/src/command/setup/probe/loopback-probe-urls.ts
packages/server/src/setup/node-effects.test.ts	server/src/command/setup/node-effects.test.ts
packages/server/src/setup/node-effects.ts	server/src/command/setup/node-effects.ts
packages/server/src/setup/page-probe.test.ts	server/src/command/setup/probe/page-probe.test.ts
packages/server/src/setup/page-probe.ts	server/src/command/setup/probe/page-probe.ts
packages/server/src/setup/relaunch-reaches-files-only.test.ts	server/src/command/setup/relaunch-reaches-files-only.test.ts
packages/server/src/setup/relaunch.test.ts	server/src/command/setup/bringup/relaunch.test.ts
packages/server/src/setup/relaunch.ts	server/src/command/setup/bringup/relaunch.ts
packages/server/src/setup/run-setup.test.ts	server/src/command/setup/run-setup.test.ts
packages/server/src/setup/run-setup.ts	server/src/command/setup/run-setup.ts
packages/server/src/setup/session-pick.test.ts	server/src/command/setup/session-pick.test.ts
packages/server/src/setup/session-pick.ts	server/src/command/setup/session-pick.ts
packages/server/src/setup/setup-command.ts	server/src/command/setup/setup-command.ts
packages/server/src/setup/setup-options.test.ts	server/src/command/setup/setup-options.test.ts
packages/server/src/setup/setup-options.ts	server/src/command/setup/setup-options.ts
packages/server/src/setup/transcripts.ts	server/src/command/setup/terminal/transcripts.ts
packages/server/src/setup/wait-progress.test.ts	server/src/command/setup/terminal/wait-progress.test.ts
packages/server/src/setup/wait-progress.ts	server/src/command/setup/terminal/wait-progress.ts
packages/server/src/status-payload.ts	server/src/status-payload.ts
packages/server/src/status-why.test.ts	server/src/status-why.test.ts
packages/server/src/telemetry/app-instrumented.test.ts	server/src/telemetry/app-instrumented.test.ts
packages/server/src/telemetry/app-instrumented.ts	server/src/telemetry/app-instrumented.ts
packages/server/src/telemetry/argument-shape.test.ts	server/src/telemetry/argument-shape.test.ts
packages/server/src/telemetry/argument-shape.ts	server/src/telemetry/argument-shape.ts
packages/server/src/telemetry/automation-hint.test.ts	server/src/telemetry/automation-hint.test.ts
packages/server/src/telemetry/automation-hint.ts	server/src/telemetry/automation-hint.ts
packages/server/src/telemetry/browser-mode.ts	server/src/telemetry/browser-mode.ts
packages/server/src/telemetry/bug-found.test.ts	server/src/telemetry/bug-found.test.ts
packages/server/src/telemetry/bug-found.ts	server/src/telemetry/bug-found.ts
packages/server/src/telemetry/cli-telemetry.ts	server/src/telemetry/cli-telemetry.ts
packages/server/src/telemetry/connect-failure.ts	server/src/telemetry/connect-failure.ts
packages/server/src/telemetry/crash-cause.test.ts	server/src/telemetry/crash-cause.test.ts
packages/server/src/telemetry/crash-cause.ts	server/src/telemetry/crash-cause.ts
packages/server/src/telemetry/daemon-telemetry.test.ts	server/src/telemetry/daemon-telemetry.test.ts
packages/server/src/telemetry/daemon-telemetry.ts	server/src/telemetry/daemon-telemetry.ts
packages/server/src/telemetry/dev-repo.test.ts	server/src/telemetry/dev-repo.test.ts
packages/server/src/telemetry/dev-repo.ts	server/src/telemetry/dev-repo.ts
packages/server/src/telemetry/error-class.ts	server/src/telemetry/error-class.ts
packages/server/src/telemetry/error-fingerprint.test.ts	server/src/telemetry/error-fingerprint.test.ts
packages/server/src/telemetry/error-fingerprint.ts	server/src/telemetry/error-fingerprint.ts
packages/server/src/telemetry/event-hygiene.test.ts	server/src/telemetry/event-hygiene.test.ts
packages/server/src/telemetry/extra-blocks-reach-the-wire.test.ts	server/src/telemetry/extra-blocks-reach-the-wire.test.ts
packages/server/src/telemetry/feedback-attribution.test.ts	server/src/telemetry/feedback-attribution.test.ts
packages/server/src/telemetry/feedback-cli.ts	server/src/telemetry/feedback-cli.ts
packages/server/src/telemetry/feedback-context.test.ts	server/src/telemetry/feedback-context.test.ts
packages/server/src/telemetry/feedback-context.ts	server/src/telemetry/feedback-context.ts
packages/server/src/telemetry/feedback-delivery.test.ts	server/src/telemetry/feedback-delivery.test.ts
packages/server/src/telemetry/feedback-delivery.ts	server/src/telemetry/feedback-delivery.ts
packages/server/src/telemetry/feedback-in-checkout.test.ts	server/src/telemetry/feedback-in-checkout.test.ts
packages/server/src/telemetry/feedback-local.test.ts	server/src/telemetry/feedback-local.test.ts
packages/server/src/telemetry/feedback-local.ts	server/src/telemetry/feedback-local.ts
packages/server/src/telemetry/feedback-outbox.test.ts	server/src/telemetry/feedback-outbox.test.ts
